URL,Name,Description,Image_URL,Image_Name,Price
https://www.adafruit.com/product/4382,Adafruit Feather STM32F405 Express,"ST takes flight in this upcoming Feather board. The new STM32F405 Feather (video) that we designed runs CircuitPython at a blistering 168MHz – our fastest CircuitPython board ever! We put a STEMMA QT / Qwiic port on the end, so you can really easily plug and play I2C sensors.",https://cdn-shop.adafruit.com/230x173/4382-09.jpg,4382.jpg,$24.95
https://www.adafruit.com/product/4428,Circuit Playground Tri-Color E-Ink Gizmo - E-Ink Display + Audio Amplifier,"Once attached you'll get a 1.54"" 152x152 display (black and red ink pixels and a white-ish background), two 3-pin STEMMA connectors for attaching NeoPixel strips or servos, and a Class D audio amplifier with a Molex PicoBlade connector that can plug one of our lil speakers.",https://cdn-shop.adafruit.com/230x173/4428-00.jpg,4428.jpg,$24.95
https://www.adafruit.com/product/3968,Speaker - 40mm Diameter - 4 Ohm 3 Watt,This bite-sized speaker comes with two long color-coded wires to solder to or plug into a breadboard!,https://cdn-shop.adafruit.com/970x728/3968-00.jpg,3968.jpg,$4.95
https://www.adafruit.com/product/4300,Adafruit HalloWing M4 Express - ORANGE HALLOWEEN EDITION!,"Are you the kind of person who doesn't like taking down the skeletons and spiders until after January? Well, we've got the development board for you. This is electronics at its most spooky! The Adafruit HalloWing M4 is a skull-shaped ATSAM521 board with a ton of extras built in to make for an adorable wearable, badge, development kit, or the engine for your next cosplay or prop.",https://cdn-shop.adafruit.com/product-videos/1024x768/4300-07.jpg,4300.jpg,$39.95
https://www.adafruit.com/product/1313,"Speaker - 3"" Diameter - 8 Ohm 1 Watt","Listen up! This 3"" diameter speaker cone is the perfect addition to any audio project where you need an 8 ohm impedance and 1W or less of power. We particularly like this cone as it has 4 handy mounting tabs 60mm apart.Works great with our Wave shield or class D amplifier board.",https://cdn-shop.adafruit.com/970x728/1313-00.jpg,1313.jpg,$1.95
https://www.adafruit.com/product/1898,Breadboard-Friendly PCB Mount Mini Speaker - 8 Ohm 0.2W,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1898-00.jpg,1898.jpg,$1.85
https://www.adafruit.com/product/3900,Adafruit HalloWing M0 Express,"On the front is a cute 1.44"" sized 128x128 full color TFT. Our default example code has our spooky eye demo running but you can use it for anything you like to display in glorious color.",https://cdn-shop.adafruit.com/product-videos/1024x768/3900-07.jpg,3900.jpg,$34.95
https://www.adafruit.com/product/1314,"Speaker - 3"" Diameter - 4 Ohm 3 Watt",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1314-00.jpg,1314.jpg,$1.95
https://www.adafruit.com/product/3997,Particle Argon - nRF52840 with Mesh and WiFi,"You might be looking at this dev board and thinking ""Hey wow you know it kinda looks like a Feather!"" Well you've won a fabulous prize because it is in fact Feather compatible! Yes, the brilliant engineers at Particle checked out our Feather spec, and made something that is pin compatible so you can use our massive collection of FeatherWings to add more capabilities. (Please note that there may not be Particle Mesh libraries for all the hardware we make, if you're not sure, check with them to see if there's a driver available for their IDE)",https://cdn-shop.adafruit.com/970x728/3997-01.jpg,3997.jpg,$27.50
https://www.adafruit.com/product/3061,Adafruit Feather M0 WiFi with uFL - ATSAMD21 + ATWINC1500,"Feather is the new development board from Adafruit, and like its namesake it is thin, light, and lets you fly! We designed Feather to be a new standard for portable microcontroller cores. This is the Adafruit Feather M0 WiFi w/ATWINC1500 - our take on an 'all-in-one' Arduino-compatible + high speed, reliable WiFi with built in USB and battery charging. Its an Adafruit Feather M0 with a WiFi module, ready to rock! We have other boards in the Feather family, check'em out here.",https://cdn-shop.adafruit.com/970x728/3061-00.jpg,3061.jpg,$34.95
http://www.adafruit.com/products/94,Adafruit Wave Shield for Arduino Kit - v1.1,"The shield comes with an Arduino library for easy use; simply drag uncompressed wave files onto the SD card and plug it in. Then use the library to play audio when buttons are pressed, or when a sensor goes off, or when serial data is received, etc. Audio is played asynchronously as an interrupt, so the Arduino can perform tasks while the audio is playing.",https://cdn-shop.adafruit.com/970x728/94-05.jpg,8/94.jpg,$22.00
https://www.adafruit.com/product/3919,Adafruit NeoPixel LED Strip with 3-pin JST Connector - 60 LED/meter / 0.5 Meter,"These LEDs use about 4.8 Watts max (~1 Amps @ 5V) per meter. The max rating is assuming all the LEDs are on full white, usually the actual current for colorful design is less than 1/3 of the max current. A good power supply is key!",https://cdn-shop.adafruit.com/970x728/3919-01.jpg,3919.jpg,$12.50
https://www.adafruit.com/product/1669,Stereo Enclosed Speaker Set - 3W 4 Ohm,"
Adafruit NeoPixel Digital RGB LED strips come to us in 4 or 5 meter reels with a 2 or 3-pin JST SM connector on each end and separated power/ground wires as shown in the pic below. If you order a full 4 or 5 meters, you get the full reel with both connectors installed (like the pic below).
",https://cdn-shop.adafruit.com/970x728/1669-06.jpg,1669.jpg,$7.50
https://www.adafruit.com/product/3517,Circuit Playground Express - Base Kit,Kit includes:,https://cdn-shop.adafruit.com/970x728/3517-03.jpg,3517.jpg,$29.95
https://www.adafruit.com/product/3813,Adafruit Animated Eyes Bonnet for Raspberry Pi Pack - Pi not included,"Give your next animatronic or robotic project the gift of eyes with this Snake Eyes Bonnet Pack for Raspberry Pi. The Snake Eyes bonnet is an accessory for driving TFT LCD displays, and it also provides four analog inputs for sensors. It's perfect for making cosplay masks, props, spooky sculptures for halloween, animatronics, robots...anything where you want to add a pair of animated eyes!",https://cdn-shop.adafruit.com/product-videos/1024x768/3813-02.jpg,3813.jpg,$49.95
https://www.adafruit.com/product/1694,"10.1"" Display & Audio 1280x800 IPS - HDMI/VGA/NTSC/PAL",Power draw from combined display+HDMI driver when backlight is on,https://cdn-shop.adafruit.com/970x728/1694-00.jpg,1694.jpg,$154.95
http://www.adafruit.com/product/2133,Adafruit Audio FX Sound Board - WAV/OGG Trigger with 2MB Flash,"Don't get me wrong, I love the MP3 Music Maker shield, and our Wave Shield is a dependable classic. But you still need to get an Arduino involved. There's all sorts of tricks with ISD chips or recordable greeting cards, but they never sound any good. So after a lot of engineering and tinkering we've come out with the Adafruit Sound Board, the fastest way to add audio effects to a project! We think this is the best sound board for props and costumes!",https://cdn-shop.adafruit.com/970x728/2133-00.jpg,2133.jpg,$19.95
https://www.adafruit.com/product/2219,TFP401 HDMI/DVI Decoder to 40-Pin TTL Breakout - With Touch,"You can even power the display and decoder from a USB port. For example, with a 5"" 800x480 display and 50mA backlight current, the current draw is 500mA total. You can reduce that down  370mA by running the backlight at half-brightness (25mA). With the backlight off, the decoder and display itself draws 250mA. If you want more backlight control, there's a PWM input, connect that to your microcontroller or other PWM output and you can continuously dim the backlight as desired",https://cdn-shop.adafruit.com/970x728/2219-01.jpg,2219.jpg,$29.95
https://www.adafruit.com/product/4421,"1.54"" 240x240 Color IPS TFT Display","This is a screen for advanced hackers who like the look of the TFT screen we've put into the TFT Gizmo and Monster M4sk. The 1.54"" display has 240x240 16-bit full color pixels and is an IPS display, so the color looks great up to 80 degrees off axis in any direction. The TFT driver (ST7789) is very similar to the popular ST7735, and our Arduino library supports it well.",https://cdn-shop.adafruit.com/970x728/4421-00.jpg,4421.jpg,$5.95
http://www.adafruit.com/product/2220,Adafruit Audio FX Sound Board - WAV/OGG Trigger with 16MB Flash,"Don't get me wrong, I love the MP3 Music Maker shield, and our Wave Shield is a dependable classic. But you still need to get an Arduino involved. There's all sorts of tricks with ISD chips or recordable greeting cards, but they never sound any good. So after a lot of engineering and tinkering we've come out with the Adafruit Sound Board, the fastest way to add audio effects to a project! We think this is the best sound board for props and costumes!",https://cdn-shop.adafruit.com/970x728/2220-01.jpg,2220.jpg,$24.95
https://www.adafruit.com/products/1596,"5.0"" 40-pin TFT Display - 800x480 with Touchscreen",See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1596-00.jpg,1596.jpg,$39.95
https://www.adafruit.com/product/3937,Adaptive Design's Morse Code for GBoard Hardware Interface Pack,"The Circuit Playground is powered directly from the tablet or phone, so no extra power pack is required. Using Circuit Playground Express's alligator clip pads lets us avoid soldering altogether and makes this a quick, easy project to build by anyone!",https://cdn-shop.adafruit.com/970x728/3937-00.jpg,3937.jpg,$32.50
https://www.adafruit.com/product/2110,"HDMI 4 Pi: 5"" Display (w/Touch) 800x480 - HDMI/VGA/NTSC/PAL","The touchscreen controller shows up as a plain 'HID Mouse' device - and we do the touch screen calibration step here so you can plug and play. Works with any computer, just plug a mini B cable from the touch adapter to the computer USB port. If you want to calibrate it again, Microchip has Windows-only calibration software. For Linux users, check out xinput_calibrator which is the general-use X11 calibration software.",https://cdn-shop.adafruit.com/970x728/2110-03.jpg,2110.jpg,$84.95
https://www.adafruit.com/product/3436,Music Maker FeatherWing w/ Amp - MP3 OGG WAV MIDI Synth Player - Stereo 3W Amplifier,Here are some specs:,https://cdn-shop.adafruit.com/970x728/3436-00.jpg,3436.jpg,$24.95
https://www.adafruit.com/product/2185,USB A/Micro Cable - 2m, ,https://cdn-shop.adafruit.com/970x728/2185-00.jpg,2185.jpg,$4.95
